2021-11-21 19:43:30,749 [edu.csf.oop.java.supermarket.Game.main()] INFO  edu.csf.oop.java.supermarket.Game - Application started
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.s.SupermarketState - Changed money from 2068 to 2118
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.s.SupermarketState - Changed quantity in shopping room from 9 to 8
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Customer came with 187 money
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Purchased a product, type - MILK, quantity - 0, price - 12
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Customer came with 19 money
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Purchased a product, type - MEAT, quantity - 0, price - 25
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Purchased a product, type - FRUIT, quantity - 0, price - 37
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Purchased a product, type - MILK, quantity - 0, price - 12
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Customer came with 291 money
2021-11-21 19:43:32,202 [edu.csf.oop.java.supermarket.Game.main()] INFO  e.c.o.j.s.supermarket.ListOfGoods - Purchased a product, type - ALCOHOL, quantity - 1, price - 50
